# Imported from Wycheproof's ecdsa_secp224r1_sha512_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.4.6

[key.curve = secp224r1]
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffffffff000000000000000000000002020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 213
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffffffff000000000000000000000002020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 214
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffffffff0000000000000000000000020201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 215
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffffffff000000000000000000000002021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 216
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffffffff000000000000000000000002021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 217
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffffffff000000000000000000000002021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 218
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffffffff000000000000000000000002021d00ffffffffffffffffffffffffffffffff000000000000000000000001
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 219
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffffffff000000000000000000000002021d00ffffffffffffffffffffffffffffffff000000000000000000000002
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 220
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3024021d00ffffffffffffffffffffffffffffffff000000000000000000000002090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 221
# Edge case for Shamir multiplication
msg = 3639313930
result = valid
sig = 303c021c326bc06353f7f9c9f77b8f4b55464e8619944e7879402cca572e041a021c221a25eb9cc8dd66fdf156b2f6ab601ab6d9c509247f8de5d2671a96

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 044408e5c95e332ab6c2823a63959391d60a6d69c59eb1f7bd272206b9f5278e901fb4773aeeb2d8255ba4df3cf3db7e0557dbc6134c55f3a6]
[key.wx = 4408e5c95e332ab6c2823a63959391d60a6d69c59eb1f7bd272206b9]
[key.wy = 0f5278e901fb4773aeeb2d8255ba4df3cf3db7e0557dbc6134c55f3a6]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00044408e5c95e332ab6c2823a63959391d60a6d69c59eb1f7bd272206b9f5278e901fb4773aeeb2d8255ba4df3cf3db7e0557dbc6134c55f3a6]
[sha = SHA-512]

# tcId = 222
# k*G has a large x-coordinate
msg = 313233343030
result = valid
sig = 3030020f00e95c1f470fc1ec22d6baa3a3d5c1021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a

# tcId = 223
# r too large
msg = 313233343030
result = invalid
sig = 303e021d00fffffffffffffffffffffffffffffffefffffffffffffffffffffffe021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04315a83008dba00b351c3f9fca0811c3ae1884fa9a2a75e6d5e71f269504bbe6a25be253b582efab4b8b9e61372767a7a3a423c0943127296]
[key.wx = 315a83008dba00b351c3f9fca0811c3ae1884fa9a2a75e6d5e71f269]
[key.wy = 504bbe6a25be253b582efab4b8b9e61372767a7a3a423c0943127296]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004315a83008dba00b351c3f9fca0811c3ae1884fa9a2a75e6d5e71f269504bbe6a25be253b582efab4b8b9e61372767a7a3a423c0943127296]
[sha = SHA-512]

# tcId = 224
# r,s are large
msg = 313233343030
result = valid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3b

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 042f6983b6e9f8ef96c2d981f69be54b06591ed73fe40c8a546b936a7971bf57726c26c811d7625a9d851951c1fffe236b0eb3b896bc4c98ef]
[key.wx = 2f6983b6e9f8ef96c2d981f69be54b06591ed73fe40c8a546b936a79]
[key.wy = 71bf57726c26c811d7625a9d851951c1fffe236b0eb3b896bc4c98ef]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00042f6983b6e9f8ef96c2d981f69be54b06591ed73fe40c8a546b936a7971bf57726c26c811d7625a9d851951c1fffe236b0eb3b896bc4c98ef]
[sha = SHA-512]

# tcId = 225
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 303c021c7fffffffffffffffffffffffffffffffffffffffffffffffffffffff021c3d5052691b8dc89debad360466f2a39e82e8ae2aefb77c3c92ad7cd1

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04d1f515971cc9391153569c2befa1f915e2931110757760ebd7e61f8641c3db8beea20b13205389dcc4ba8a6af4d6da2604cacd7184ec9dbc]
[key.wx = 0d1f515971cc9391153569c2befa1f915e2931110757760ebd7e61f86]
[key.wy = 41c3db8beea20b13205389dcc4ba8a6af4d6da2604cacd7184ec9dbc]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004d1f515971cc9391153569c2befa1f915e2931110757760ebd7e61f8641c3db8beea20b13205389dcc4ba8a6af4d6da2604cacd7184ec9dbc]
[sha = SHA-512]

# tcId = 226
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 303d021c7fffffffffffffffffffffffffffffffffffffffffffffffffffffff021d00bf19ab4d3ebf5a1a49d765909308daa88c2b7be3969db552ea30562b

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04e8f90a717714f0158d9521f18c14ae8c83bf1eeba115c46cbdabb20b66f50ac13461c02da02edfe4296a1f543dde7b4359f905e04193d3cf]
[key.wx = 0e8f90a717714f0158d9521f18c14ae8c83bf1eeba115c46cbdabb20b]
[key.wy = 66f50ac13461c02da02edfe4296a1f543dde7b4359f905e04193d3cf]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004e8f90a717714f0158d9521f18c14ae8c83bf1eeba115c46cbdabb20b66f50ac13461c02da02edfe4296a1f543dde7b4359f905e04193d3cf]
[sha = SHA-512]

# tcId = 227
# small r and s
msg = 313233343030
result = valid
sig = 3006020103020101

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04723bc0c9b7ce6ea784ec075036cede90452c76576bd8fb5be4dc0fb1cf405820d92f48552b551c7b11f49406dc892fd659971ae7f9e74b59]
[key.wx = 723bc0c9b7ce6ea784ec075036cede90452c76576bd8fb5be4dc0fb1]
[key.wy = 0cf405820d92f48552b551c7b11f49406dc892fd659971ae7f9e74b59]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004723bc0c9b7ce6ea784ec075036cede90452c76576bd8fb5be4dc0fb1cf405820d92f48552b551c7b11f49406dc892fd659971ae7f9e74b59]
[sha = SHA-512]

# tcId = 228
# small r and s
msg = 313233343030
result = valid
sig = 3006020103020103

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04a0dcce127084f955a4e49a7c86b9b91b05ae7afd6eb07225a6541d88f10a1d4fef93934967bb6c5d8792bbd47ab3abb406899a00b1c91b4a]
[key.wx = 0a0dcce127084f955a4e49a7c86b9b91b05ae7afd6eb07225a6541d88]
[key.wy = 0f10a1d4fef93934967bb6c5d8792bbd47ab3abb406899a00b1c91b4a]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004a0dcce127084f955a4e49a7c86b9b91b05ae7afd6eb07225a6541d88f10a1d4fef93934967bb6c5d8792bbd47ab3abb406899a00b1c91b4a]
[sha = SHA-512]

# tcId = 229
# small r and s
msg = 313233343030
result = valid
sig = 3006020103020104

# tcId = 230
# r is larger than n
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a40020104

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04e10abc9fe15bcc63f009e161aaee26602415bcb45bc6c99ce7ab2b10fbebff4e4de0dfaaf04594dd603cee80b5d9ab78b6707608a95e574d]
[key.wx = 0e10abc9fe15bcc63f009e161aaee26602415bcb45bc6c99ce7ab2b10]
[key.wy = 0fbebff4e4de0dfaaf04594dd603cee80b5d9ab78b6707608a95e574d]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004e10abc9fe15bcc63f009e161aaee26602415bcb45bc6c99ce7ab2b10fbebff4e4de0dfaaf04594dd603cee80b5d9ab78b6707608a95e574d]
[sha = SHA-512]

# tcId = 231
# s is larger than n
msg = 313233343030
result = invalid
sig = 3022020103021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c6f00c4

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04fbfabe6c640856ae5dcdc9e4b706fb3db23ddca46b80b9057ab9e44f6b62d4697977ffe19bf3185083b1ede2161aa5725401a8f57851fc82]
[key.wx = 0fbfabe6c640856ae5dcdc9e4b706fb3db23ddca46b80b9057ab9e44f]
[key.wy = 6b62d4697977ffe19bf3185083b1ede2161aa5725401a8f57851fc82]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004fbfabe6c640856ae5dcdc9e4b706fb3db23ddca46b80b9057ab9e44f6b62d4697977ffe19bf3185083b1ede2161aa5725401a8f57851fc82]
[sha = SHA-512]

# tcId = 232
# small r and s^-1
msg = 313233343030
result = valid
sig = 302302020100021d00c993264c993264c993264c99326411d2e55b3214a8d67528812a55ab

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 0491a85b3c5e90b409f6b8d3bca9117a54a40f4162b388bb9367fd6439f1cedf20ab52eb7154b7ea1f2934a9c8292906e18a0e572002cd2f7c]
[key.wx = 091a85b3c5e90b409f6b8d3bca9117a54a40f4162b388bb9367fd6439]
[key.wy = 0f1cedf20ab52eb7154b7ea1f2934a9c8292906e18a0e572002cd2f7c]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000491a85b3c5e90b409f6b8d3bca9117a54a40f4162b388bb9367fd6439f1cedf20ab52eb7154b7ea1f2934a9c8292906e18a0e572002cd2f7c]
[sha = SHA-512]

# tcId = 233
# smallish r and s^-1
msg = 313233343030
result = valid
sig = 302702072d9b4d347952cc021c3e85d56474b5c55fbe86608442a84b2bf093b7d75f53a47250e1c70c

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04d1ca7a5c1aa086b2951c1ac14e005f0072fb28383973a05117f9652cce523c05ebe94991c47fecd241d0a07e86c88ab3c620eae792aba3d1]
[key.wx = 0d1ca7a5c1aa086b2951c1ac14e005f0072fb28383973a05117f9652c]
[key.wy = 0ce523c05ebe94991c47fecd241d0a07e86c88ab3c620eae792aba3d1]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004d1ca7a5c1aa086b2951c1ac14e005f0072fb28383973a05117f9652cce523c05ebe94991c47fecd241d0a07e86c88ab3c620eae792aba3d1]
[sha = SHA-512]

# tcId = 234
# 100-bit r and small s^-1
msg = 313233343030
result = valid
sig = 302d020d1033e67e37b32b445580bf4efb021c02fd02fd02fd02fd02fd02fd02fd0043a4fd2da317247308c74dc6b8

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 043565af2a481f9390e71d7642717d0427e02e5e7de8a3c0c1ffd5f33e9474547e0d54dcaae85494c74faa23394a056e41c2839638b8523b72]
[key.wx = 3565af2a481f9390e71d7642717d0427e02e5e7de8a3c0c1ffd5f33e]
[key.wy = 09474547e0d54dcaae85494c74faa23394a056e41c2839638b8523b72]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00043565af2a481f9390e71d7642717d0427e02e5e7de8a3c0c1ffd5f33e9474547e0d54dcaae85494c74faa23394a056e41c2839638b8523b72]
[sha = SHA-512]

# tcId = 235
# small r and 100 bit s^-1
msg = 313233343030
result = valid
sig = 302302020100021d00d05434abacd859ed74185e75b751c6d9f60c7921dacfbb8e19cdba8e

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 0429c694790fbd23777cfde434badcb061a326a5534264bcfe193c716c178a943f7bd4fb132565ba602358b13433a5217ac04cc035566c73f8]
[key.wx = 29c694790fbd23777cfde434badcb061a326a5534264bcfe193c716c]
[key.wy = 178a943f7bd4fb132565ba602358b13433a5217ac04cc035566c73f8]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000429c694790fbd23777cfde434badcb061a326a5534264bcfe193c716c178a943f7bd4fb132565ba602358b13433a5217ac04cc035566c73f8]
[sha = SHA-512]

# tcId = 236
# 100-bit r and s^-1
msg = 313233343030
result = valid
sig = 302e020d062522bbd3ecbe7c39e93e7c24021d00d05434abacd859ed74185e75b751c6d9f60c7921dacfbb8e19cdba8e

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 048fd43aac8556f4665fd4c13f4e151140f42a395763c5da247a398f979687d24a9fcd6b20a59451c348a6364d0ffaf0ecfe164313db6594ab]
[key.wx = 08fd43aac8556f4665fd4c13f4e151140f42a395763c5da247a398f97]
[key.wy = 09687d24a9fcd6b20a59451c348a6364d0ffaf0ecfe164313db6594ab]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00048fd43aac8556f4665fd4c13f4e151140f42a395763c5da247a398f979687d24a9fcd6b20a59451c348a6364d0ffaf0ecfe164313db6594ab]
[sha = SHA-512]

# tcId = 237
# r and s^-1 are close to n
msg = 313233343030
result = valid
sig = 303d021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c29bd021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04c2ae0e357a43f97549a725ae3704449051c96bf3633355c35b6eb7e96a84dfb6d4517d1de46b18786a506178724bf4ae4f9e418c75ab17ef]
[key.wx = 0c2ae0e357a43f97549a725ae3704449051c96bf3633355c35b6eb7e9]
[key.wy = 6a84dfb6d4517d1de46b18786a506178724bf4ae4f9e418c75ab17ef]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004c2ae0e357a43f97549a725ae3704449051c96bf3633355c35b6eb7e96a84dfb6d4517d1de46b18786a506178724bf4ae4f9e418c75ab17ef]
[sha = SHA-512]

# tcId = 238
# s == 1
msg = 313233343030
result = valid
sig = 3021021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14020101

# tcId = 239
# s == 0
msg = 313233343030
result = invalid
sig = 3021021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14020100

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04961617d9855f202fd600b584abe94a46674927cfdc6333c5be56ce7b89b4150d9ccdfbd77e7682ca862c0c3e96d89c918b7d3b7bbb92ff43]
[key.wx = 0961617d9855f202fd600b584abe94a46674927cfdc6333c5be56ce7b]
[key.wy = 089b4150d9ccdfbd77e7682ca862c0c3e96d89c918b7d3b7bbb92ff43]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004961617d9855f202fd600b584abe94a46674927cfdc6333c5be56ce7b89b4150d9ccdfbd77e7682ca862c0c3e96d89c918b7d3b7bbb92ff43]
[sha = SHA-512]

# tcId = 240
# point at infinity during verify
msg = 313233343030
result = invalid
sig = 303c021c7fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e151e021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 0455b212919cd6886b13cd7a2556430ce442e86942f1bf6e4618ae363e795c664ae960ee1106308b7dba91240ab0c3ef8beb7d0a4d7a102a7f]
[key.wx = 55b212919cd6886b13cd7a2556430ce442e86942f1bf6e4618ae363e]
[key.wy = 795c664ae960ee1106308b7dba91240ab0c3ef8beb7d0a4d7a102a7f]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000455b212919cd6886b13cd7a2556430ce442e86942f1bf6e4618ae363e795c664ae960ee1106308b7dba91240ab0c3ef8beb7d0a4d7a102a7f]
[sha = SHA-512]

# tcId = 241
# u1 == 1
msg = 313233343030
result = valid
sig = 303c021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14021c43f800fbeaf9238c58af795bcdad04bc49cd850c394d3382953356b0

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04c0288a63ce32263f3651198dab801c896fb9308362fc40e35959e14010d00bd1c228cfb6a5faa647387804e34fa1a7f9fcc472c05ea2eeda]
[key.wx = 0c0288a63ce32263f3651198dab801c896fb9308362fc40e35959e140]
[key.wy = 10d00bd1c228cfb6a5faa647387804e34fa1a7f9fcc472c05ea2eeda]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004c0288a63ce32263f3651198dab801c896fb9308362fc40e35959e14010d00bd1c228cfb6a5faa647387804e34fa1a7f9fcc472c05ea2eeda]
[sha = SHA-512]

# tcId = 242
# u1 == n - 1
msg = 313233343030
result = valid
sig = 303d021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14021d00bc07ff041506dc73a75086a4325211e696eb6b31da8ff5c2c728d38d

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 040c8e2cb5f6a903e1cccf3ac2d465f1d0dc3452237fd9e8a4df5d5341d044ca8ceecb54a1b951270971e5ab4eb226116c48c553499d1a4899]
[key.wx = 0c8e2cb5f6a903e1cccf3ac2d465f1d0dc3452237fd9e8a4df5d5341]
[key.wy = 0d044ca8ceecb54a1b951270971e5ab4eb226116c48c553499d1a4899]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00040c8e2cb5f6a903e1cccf3ac2d465f1d0dc3452237fd9e8a4df5d5341d044ca8ceecb54a1b951270971e5ab4eb226116c48c553499d1a4899]
[sha = SHA-512]

# tcId = 243
# u2 == 1
msg = 313233343030
result = valid
sig = 303c021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 041ff6b9901784d88b25527b3702622a2734b83d8a0fed0f740bb784e20e83ee0aa82933dcdc637a3760606a04974c2dc75f12095f8fdaf003]
[key.wx = 1ff6b9901784d88b25527b3702622a2734b83d8a0fed0f740bb784e2]
[key.wy = 0e83ee0aa82933dcdc637a3760606a04974c2dc75f12095f8fdaf003]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00041ff6b9901784d88b25527b3702622a2734b83d8a0fed0f740bb784e20e83ee0aa82933dcdc637a3760606a04974c2dc75f12095f8fdaf003]
[sha = SHA-512]

# tcId = 244
# u2 == n - 1
msg = 313233343030
result = valid
sig = 303d021c5555555555555555555555555555078ba03da56a069f0dc1c9740e14021d00aaaaaaaaaaaaaaaaaaaaaaaaaaaa0f17407b4ad40d3e1b8392e81c29

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04b21faca17b68058752d943a81f853b800562df8b2172e150953c624201c2c0f5ed3b342956cacd26f9097562d0fb0a3ddab91c5ae7e90c01]
[key.wx = 0b21faca17b68058752d943a81f853b800562df8b2172e150953c6242]
[key.wy = 1c2c0f5ed3b342956cacd26f9097562d0fb0a3ddab91c5ae7e90c01]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004b21faca17b68058752d943a81f853b800562df8b2172e150953c624201c2c0f5ed3b342956cacd26f9097562d0fb0a3ddab91c5ae7e90c01]
[sha = SHA-512]

# tcId = 245
# edge case for u1
msg = 313233343030
result = valid
sig = 303d021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021d00c152aafea3a8612ec83a7dc9448e6600ae6a772d75ad2caf19f9390e

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04f49278419e4f506889b0168b1fce1f87ee5b61efa0e73c7833eeb29cb1b334f81be8f05f3b2e98d38b030cff57947b96135ec4465c5e53f3]
[key.wx = 0f49278419e4f506889b0168b1fce1f87ee5b61efa0e73c7833eeb29c]
[key.wy = 0b1b334f81be8f05f3b2e98d38b030cff57947b96135ec4465c5e53f3]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004f49278419e4f506889b0168b1fce1f87ee5b61efa0e73c7833eeb29cb1b334f81be8f05f3b2e98d38b030cff57947b96135ec4465c5e53f3]
[sha = SHA-512]

# tcId = 246
# edge case for u1
msg = 313233343030
result = valid
sig = 303c021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021c4e158ef86cc53054f1635c74e65508206048929315e097a59f1519e2

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 0475c6a886e22bc04b996d4a19575ce0c6686b449b6e05ef1301bd8ba233ab29f65df2d4144da2b21e90359a064765c95e325bb7e54ca28e40]
[key.wx = 75c6a886e22bc04b996d4a19575ce0c6686b449b6e05ef1301bd8ba2]
[key.wy = 33ab29f65df2d4144da2b21e90359a064765c95e325bb7e54ca28e40]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000475c6a886e22bc04b996d4a19575ce0c6686b449b6e05ef1301bd8ba233ab29f65df2d4144da2b21e90359a064765c95e325bb7e54ca28e40]
[sha = SHA-512]

# tcId = 247
# edge case for u1
msg = 313233343030
result = valid
sig = 303d021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021d00e2ac0b24512e84f6fb015620d689d30d14736cf00c18838753c3814f

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04f554014cc14f319c18f5fa6cd739249075ff35ba3b2afdab5329ef0fd2c501f25a704addbd85c0e022748956e5998d99c387fbfd343c89e0]
[key.wx = 0f554014cc14f319c18f5fa6cd739249075ff35ba3b2afdab5329ef0f]
[key.wy = 0d2c501f25a704addbd85c0e022748956e5998d99c387fbfd343c89e0]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004f554014cc14f319c18f5fa6cd739249075ff35ba3b2afdab5329ef0fd2c501f25a704addbd85c0e022748956e5998d99c387fbfd343c89e0]
[sha = SHA-512]

# tcId = 248
# edge case for u1
msg = 313233343030
result = valid
sig = 303c021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021c6c5221f3c2de0c6fbc07ff04150679b57f57512b814f413aebafe731

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04bcfa8db704aca56feb23bd4b4049213233aa652045a0a81a2e0da64c091b359f7be7ae00a0e9777d9510f847430b5dfda878e66d4fb0d62f]
[key.wx = 0bcfa8db704aca56feb23bd4b4049213233aa652045a0a81a2e0da64c]
[key.wy = 091b359f7be7ae00a0e9777d9510f847430b5dfda878e66d4fb0d62f]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004bcfa8db704aca56feb23bd4b4049213233aa652045a0a81a2e0da64c091b359f7be7ae00a0e9777d9510f847430b5dfda878e66d4fb0d62f]
[sha = SHA-512]

# tcId = 249
# edge case for u1
msg = 313233343030
result = valid
sig = 303c021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021c221f3c2de0c6fbc07ff041506dc71b5a312063d87beb4c30c289210f

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 049fd4d828ae98056be58fa69eaf9cde98ca0ed9b415d6463fa1864d9fb2a5e41f10e8789450217daafd259f204aed87b0e26100f43f7c5bad]
[key.wx = 09fd4d828ae98056be58fa69eaf9cde98ca0ed9b415d6463fa1864d9f]
[key.wy = 0b2a5e41f10e8789450217daafd259f204aed87b0e26100f43f7c5bad]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00049fd4d828ae98056be58fa69eaf9cde98ca0ed9b415d6463fa1864d9fb2a5e41f10e8789450217daafd259f204aed87b0e26100f43f7c5bad]
[sha = SHA-512]

# tcId = 250
# edge case for u1
msg = 313233343030
result = valid
sig = 303c021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021c443e785bc18df780ffe082a0db8e36b46240c7b0f7d698618512421e

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 046123a33969f2e036fc27885f55755d391cb0c2d3fafb0c4056c1995da03bb490047e88fe7e608912a6205b65f950a8a0a360362d3339e62c]
[key.wx = 6123a33969f2e036fc27885f55755d391cb0c2d3fafb0c4056c1995d]
[key.wy = 0a03bb490047e88fe7e608912a6205b65f950a8a0a360362d3339e62c]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00046123a33969f2e036fc27885f55755d391cb0c2d3fafb0c4056c1995da03bb490047e88fe7e608912a6205b65f950a8a0a360362d3339e62c]
[sha = SHA-512]

# tcId = 251
# edge case for u1
msg = 313233343030
result = valid
sig = 303d021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021d00c2de0c6fbc07ff041506dc73a74fd50136878b7e1341521b2f880b19

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04a10b7aa7785b2f2791b1d4c43e127aab5669612d740b38abaa0d306ec178f216fad379ad80baa0eac57bf9a56d446d685576371b74762382]
[key.wx = 0a10b7aa7785b2f2791b1d4c43e127aab5669612d740b38abaa0d306e]
[key.wy = 0c178f216fad379ad80baa0eac57bf9a56d446d685576371b74762382]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004a10b7aa7785b2f2791b1d4c43e127aab5669612d740b38abaa0d306ec178f216fad379ad80baa0eac57bf9a56d446d685576371b74762382]
[sha = SHA-512]

# tcId = 252
# edge case for u1
msg = 313233343030
result = valid
sig = 303d021c7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd021d009f56aa80ae2bcf689be2c11b5db7e3a28983b4a7590692edcf5f8db6

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04e012c23c6867e9553313d0179e9db953de7c368cdb59abe05f1c52bad352a57bb59c45159352c114eeb696ec3b79caa835ef5c2ae71ddcfa]
